price_id;price_range
1198;€20-€68
1199;€22-€79
1200;€54-€100
1201;€11-€55
1202;€23-€34
1203;€8-€56
1204;€59-€75
1205;€15-€69
1206;€2-€27
1207;€26-€67
1208;€11-€48
1209;€19-€68
1210;€38-€70
1211;€32-€75
1212;€150-€250
1213;€26-€65
1214;€39-€99
1215;€55-€79
1216;€18-€46
1217;€50-€100
1218;€5-€150
1219;CHF 6-CHF 17
1220;CHF 7-CHF 18
1221;CHF 55-CHF 88
1222;CHF 12-CHF 20
1223;CHF 9-CHF 18
1224;CHF 11-CHF 30
1225;CHF 7-CHF 14
1226;CHF 7-CHF 12
1227;CHF 11-CHF 22
1228;CHF 13-CHF 27
1229;CHF 10-CHF 25
1230;CHF 8-CHF 17
1231;CHF 17-CHF 28
1232;CHF 11-CHF 28
1233;CHF 17-CHF 33
1234;CHF 9-CHF 33
1235;CHF 10-CHF 32
1236;CHF 6-CHF 22
1237;CHF 15-CHF 16
1238;CHF 14-CHF 31
1239;CHF 11-CHF 17
1240;CHF 17-CHF 39
1241;CHF 6-CHF 15
1242;CHF 12-CHF 43
1243;CHF 4-CHF 13
1244;CHF 11-CHF 19
1245;CHF 51-CHF 80
1246;CHF 20-CHF 27
1247;CHF 11-CHF 27
1248;CHF 22-CHF 32
1249;CHF 14-CHF 47
1250;CHF 20-CHF 82
1251;CHF 7-CHF 11
1252;CHF 17-CHF 22
1253;CHF 15-CHF 30
1254;CHF 5-CHF 27
1255;CHF 14-CHF 22
1256;CHF 9-CHF 22
1257;CHF 3-CHF 13
1258;CHF 17-CHF 36
1259;CHF 8-CHF 28
1260;CHF 10-CHF 17
1261;CHF 17-CHF 110
1262;CHF 23-CHF 32
1263;CHF 20-CHF 24
1264;CHF 14-CHF 34
1265;CHF 10-CHF 24
1266;CHF 10-CHF 28
1267;CHF 6-CHF 18
1268;CHF 8-CHF 24
1269;CHF 3-CHF 11
1270;CHF 2-CHF 66
1271;CHF 18-CHF 32
1272;CHF 39-CHF 66
1273;CHF 28-CHF 71
1274;CHF 17-CHF 41
1275;CHF 7-CHF 15
1276;CHF 9-CHF 20
1277;CHF 33-CHF 77
1278;CHF 3-CHF 7
1279;CHF 10-CHF 53
1280;CHF 9-CHF 28
1281;CHF 32-CHF 83
1282;CHF 2-CHF 17
1283;CHF 11-CHF 24
1284;CHF 8-CHF 72
1285;CHF 23-CHF 27
1286;CHF 14-CHF 37
1287;CHF 7-CHF 33
1288;CHF 6-CHF 19
1289;CHF 8-CHF 20
1290;CHF 21-CHF 39
1291;CHF 13-CHF 24
1292;CHF 12-CHF 48
1293;CHF 7-CHF 13
1294;CHF 14-CHF 27
1295;CHF 43-CHF 88
1296;CHF 20-CHF 39
1297;CHF 2-CHF 44
1298;CHF 4-CHF 23
1299;CHF 6-CHF 20
1300;CHF 13-CHF 44
1301;CHF 13-CHF 33
1302;CHF 17-CHF 88
1303;CHF 11-CHF 44
1304;CHF 2-CHF 11
1305;CHF 8-CHF 27
1306;CHF 11-CHF 55
1307;CHF 15-CHF 35
1308;CHF 9-CHF 17
1309;CHF 6-CHF 50
1310;€8-€69
1311;CHF 44-CHF 66
1312;CHF 21-CHF 43
1313;CHF 27-CHF 40
1314;CHF 4-CHF 9
1315;CHF 3-CHF 3
1316;CHF 15-CHF 28
1317;CHF 4-CHF 25
1318;CHF 2-CHF 15
1319;CHF 13-CHF 20
1320;CHF 13-CHF 50
1321;CHF 14-CHF 38
1322;CHF 28-CHF 44
1323;CHF 16-CHF 29
1324;CHF 4-CHF 18
1325;CHF 20-CHF 55
1326;CHF 9-CHF 29
1327;CHF 6-CHF 28
1328;CHF 31-CHF 93
1329;CHF 18-CHF 43
1330;CHF 16-CHF 31
1331;CHF 13-CHF 28
1332;CHF 10-CHF 21
1333;CHF 7-CHF 22
1334;CHF 41-CHF 59
1335;CHF 10-CHF 23
1336;CHF 2-CHF 5
1337;CHF 10-CHF 13
1338;CHF 9-CHF 36
1339;CHF 11-CHF 14
1340;CHF 6-CHF 14
1341;CHF 3-CHF 17
1342;CHF 6-CHF 44
1343;CHF 9-CHF 27
1344;CHF 6-CHF 27
1345;CHF 11-CHF 15
1346;CHF 39-CHF 88
1347;CHF 39-CHF 110
1348;CHF 11-CHF 20
1349;CHF 7-CHF 25
1350;CHF 22-CHF 44
1351;CHF 11-CHF 33
1352;CHF 18-CHF 23
1353;CHF 6-CHF 23
1354;CHF 31-CHF 39
1355;CHF 31-CHF 50
1356;CHF 17-CHF 27
1357;CHF 22-CHF 53
1358;CHF 13-CHF 22
1359;CHF 14-CHF 32
1360;CHF 10-CHF 20
1361;CHF 17-CHF 46
1362;CHF 22-CHF 39
1363;CHF 18-CHF 54
1364;CHF 20-CHF 61
1365;CHF 11-CHF 39
1366;CHF 17-CHF 55
1367;CHF 9-CHF 30
1368;CHF 10-CHF 27
1369;CHF 10-CHF 19
1370;CHF 17-CHF 26
1371;CHF 2-CHF 6
1372;CHF 10-CHF 22
1373;CHF 13-CHF 56
1374;CHF 14-CHF 21
1375;CHF 17-CHF 38
1376;CHF 6-CHF 11
1377;CHF 30-CHF 39
1378;CHF 13-CHF 18
1379;CHF 12-CHF 35
1380;CHF 12-CHF 33
1381;CHF 17-CHF 37
1382;CHF 17-CHF 47
1383;CHF 18-CHF 31
1384;CHF 2-CHF 13
1385;CHF 9-CHF 15
1386;CHF 2-CHF 10
1387;CHF 4-CHF 17
1388;CHF 8-CHF 19
1389;CHF 7-CHF 28
1390;CHF 59-CHF 100
1391;CHF 17-CHF 30
1392;CHF 12-CHF 26
1393;CHF 14-CHF 60
1394;CHF 28-CHF 36
1395;CHF 14-CHF 30
1396;CHF 34-CHF 134
1397;CHF 12-CHF 39
1398;CHF 6-CHF 13
1399;CHF 3-CHF 18
1400;CHF 4-CHF 12
1401;CHF 8-CHF 15
1402;CHF 33-CHF 50
1403;CHF 9-CHF 11
1404;CHF 9-CHF 34
1405;CHF 14-CHF 55
1406;CHF 19-CHF 44
1407;CHF 4-CHF 39
1408;CHF 4-CHF 6
1409;CHF 8-CHF 11
1410;CHF 12-CHF 27
1411;CHF 2-CHF 19
1412;CHF 4-CHF 32
1413;CHF 4-CHF 15
1414;CHF 17-CHF 50
1415;CHF 3-CHF 21
1416;CHF 22-CHF 43
1417;CHF 9-CHF 21
1418;CHF 9-CHF 23
1419;CHF 19-CHF 38
1420;CHF 13-CHF 46
1421;CHF 8-CHF 22
1422;CHF 12-CHF 38
1423;CHF 32-CHF 45
1424;CHF 9-CHF 24
1425;CHF 19-CHF 77
1426;CHF 12-CHF 22
1427;CHF 5-CHF 10
1428;CHF 4-CHF 11
1429;CHF 7-CHF 16
1430;CHF 14-CHF 33
1431;CHF 4-CHF 22
1432;CHF 12-CHF 23
1433;CHF 8-CHF 14
1434;CHF 20-CHF 26
1435;CHF 20-CHF 33
1436;CHF 2-CHF 9
1437;CHF 10-CHF 33
1438;CHF 10-CHF 18
1439;CHF 17-CHF 35
1440;CHF 15-CHF 31
1441;CHF 10-CHF 39
1442;CHF 13-CHF 21
1443;CHF 8-CHF 23
1444;CHF 18-CHF 35
1445;CHF 11-CHF 18
1446;CHF 19-CHF 55
1447;CHF 21-CHF 77
1448;CHF 10-CHF 16
1449;CHF 5-CHF 18
1450;CHF 15-CHF 22
1451;CHF 13-CHF 39
1452;CHF 4-CHF 14
1453;CHF 18-CHF 40
1454;CHF 19-CHF 33
1455;CHF 28-CHF 57
1456;CHF 18-CHF 39
1457;€4-€36
1458;€18-€80
1459;€65-€90
1460;€53-€85
1461;€33-€132
1462;€21-€52
1463;€23-€98
1464;€7-€38
1465;€28-€44
1466;€22-€45
1467;€8-€58
1468;€18-€36
1469;€5-€100
1470;€34-€76
1471;€22-€61
1472;€26-€29
1473;€3-€3
1474;€18-€43
1475;€47-€105
1476;€23-€41
1477;€39-€200
1478;€21-€69
1479;€31-€106
1480;€33-€89
1481;€21-€49
1482;€3-€56
1483;€22-€52
1484;€3-€37
1485;€3-€455
1486;€30-€117
1487;€16-€21
1488;€40-€73
1489;€5-€5,000
1490;€47-€70
1491;€28-€100
1492;€12-€53
1493;€19-€34
1494;€26-€40
1495;€9-€56
1496;€11-€51
1497;€25-€116
1498;€6-€7
1499;€12-€44
1500;€3-€40
1501;€16-€49
1502;€7-€58
1503;€5-€6
1504;€7-€36
1505;€30-€85
1506;€40-€158
1507;€30-€37
1508;€16-€71
1509;€23-€29
1510;€2-€45
1511;€34-€44
1512;€22-€36
1513;€31-€64
1514;€26-€72
1515;€12-€65
1516;€32-€46
1517;€25-€61
1518;€2-€99
1519;€60-€139
1520;€3-€240
1521;€32-€77
1522;€34-€75
1523;€26-€39
1524;€36-€80
1525;€50-€90
1526;€15-€51
1527;€49-€177
1528;€5-€131
1529;€27-€64
1530;€37-€66
1531;€25-€42
1532;€30-€76
1533;€59-€165
1534;€28-€70
1535;€10-€150
1536;€24-€69
1537;€15-€16
1538;€39-€56
1539;€35-€69
1540;€75-€245
1541;€2-€34
1542;€29-€89
1543;€80-€150
1544;€30-€67
1545;€2-€22
1546;€9-€42
1547;€20-€20
1548;€40-€74
1549;€22-€59
1550;€34-€73
1551;€40-€98
1552;€3-€90
1553;€62-€114
1554;€22-€37
1555;€18-€100
1556;€29-€60
1557;€23-€85
1558;€29-€56
1559;€29-€82
1560;€23-€23
1561;€20-€62
1562;€21-€82
1563;€35-€41
1564;€10-€59
1565;€32-€56
1566;€32-€67
1567;€41-€77
1568;€7-€2,144
1569;€28-€49
1570;€9-€47
1571;€19-€52
1572;€2-€2
1573;€35-€56
1574;€4-€90
1575;€4-€58
1576;€28-€39
1577;€35-€75
1578;€29-€115
1579;€36-€46
1580;€12-€73
1581;€17-€62
1582;€20-€75
1583;€35-€120
1584;€19-€82
1585;€2-€28
1586;€2-€40
1587;€13-€106
1588;€4-€41
1589;€31-€121
1590;€3-€127
1591;€45-€74
1592;€3-€32
1593;€18-€300
1594;€20-€90
1595;€70-€95
1596;€9-€10
1597;€8-€49
1598;€9-€58
1599;€19-€58
1600;€16-€41
1601;€30-€80
1602;€2-€180
1603;€34-€58
1604;€30-€110
1605;€21-€47
1606;€75-€75
1607;€30-€46
1608;€31-€38
1609;€77-€154
1610;€38-€38
1611;€2-€9,999,999
1612;€21-€88
1613;€10-€68
1614;€25-€44
1615;€26-€33
1616;€26-€52
1617;€33-€35
1618;€41-€165
1619;€2-€23
1620;€24-€60
1621;€95-€120
1622;€55-€75
1623;€17-€43
1624;€39-€129
1625;€32-€64
1626;€49-€49
1627;€15-€57
1628;€31-€50
1629;€19-€51
1630;€26-€37
1631;€22-€22
1632;€25-€124
1633;€890-€1,190
1634;€2-€127
1635;€55-€115
1636;€24-€49
1637;€65-€159
1638;€95-€175
1639;€39-€91
1640;€26-€46
1641;€21-€66
1642;€17-€96
1643;€16-€165
1644;€22-€73
1645;€12-€58
1646;€17-€114
1647;€35-€52
1648;€75-€289
1649;€2-€56
1650;€18-€88
1651;€32-€44
1652;€2-€35
1653;€6-€42
1654;€30-€49
1655;€22-€90
1656;€37-€45
1657;€26-€42
1658;€16-€103
1659;€15-€120
1660;€6-€75
1661;€27-€80
1662;€30-€75
1663;€40-€150
1664;€2-€68
1665;€38-€65
1666;€35-€95
1667;€3-€4
1668;€4-€34
1669;€39-€65
1670;€49-€300
1671;€2-€48
1672;€8-€370
1673;€5-€55
1674;€195-€500
1675;€10-€500
1676;€26-€57
1677;€27-€58
1678;€16-€66
1679;€7-€52
1680;€33-€200
1681;€5-€23
1682;€11-€49
1683;€50-€110
1684;€24-€54
1685;€25-€49
1686;€35-€150
1687;€55-€69
1688;€12-€99
1689;€56-€89
1690;€39-€45
1691;€2-€41
1692;€24-€62
1693;€29-€45
1694;€6-€34
1695;€20-€29
1696;€30-€62
1697;€28-€114
1698;€15-€79
1699;€33-€74
1700;€8-€48
1701;€45-€350
1702;€25-€85
1703;€5-€120
1704;€69-€69
1705;€32-€69
1706;€50-€145
1707;€21-€119
1708;€66-€146
1709;€7-€27
1710;€54-€155
1711;€40-€63
1712;€66-€135
1713;€13-€90
1714;€28-€80
1715;€45-€85
1716;€5-€28
1717;€24-€68
1718;€40-€115
1719;€50-€70
1720;€40-€50
1721;€46-€80
1722;€60-€90
1723;€115-€250
1724;€24-€75
1725;€30-€64
1726;€95-€150
1727;€10-€10
1728;€81-€231
1729;€74-€99
1730;€33-€66
1731;€33-€48
1732;€40-€53
1733;€40-€57
1734;€19-€100
1735;€29-€119
1736;€150-€150
1737;€70-€125
1738;€10-€76
1739;€15-€47
1740;€34-€51
1741;€6-€165
1742;€28-€78
1743;€18-€54
1744;€24-€100
1745;€25-€64
1746;€27-€40
1747;€29-€75
1748;€4-€78
1749;€7-€47
1750;€35-€105
1751;€3-€46
1752;€6-€59
1753;€26-€68
1754;€41-€825
1755;€35-€139
1756;€19-€65
1757;€29-€66
1758;€36-€100
1759;€46-€188
1760;€16-€150
1761;€59-€106
1762;€30-€69
1763;€75-€300
1764;€70-€175
1765;€7-€100
1766;€3-€53
1767;€34-€42
1768;€21-€30
1769;€9-€80
1770;€20-€34
1771;€41-€54
1772;€9-€70
1773;€43-€66
1774;€36-€45
1775;€70-€100
1776;€50-€120
1777;€16-€82
1778;€39-€50
1779;€20-€120
1780;€80-€98
1781;€45-€130
1782;€6-€48
1783;€3-€42
1784;€68-€235
1785;€6-€480
1786;€12-€80
1787;€39-€79
1788;€6-€250
1789;€41-€106
1790;€41-€82
1791;€7-€68
1792;€34-€70
1793;€98-€150
1794;€55-€120
1795;€26-€70
1796;€24-€64
1797;€62-€75
1798;€30-€91
1799;€4-€65
1800;€25-€150
1801;€41-€111
1802;€34-€82
1803;€38-€42
1804;€18-€47
1805;€30-€120
1806;€27-€48
1807;€58-€199
1808;€25-€1,000
1809;€25-€90
1810;€21-€54
1811;€58-€118
1812;€17-€78
1813;€29-€51
1814;€92-€129
1815;€18-€57
1816;€41-€70
1817;€44-€120
1818;€22-€72
1819;€59-€95
1820;€28-€55
1821;€28-€111
1822;€62-€139
1823;€8-€59
1824;€42-€145
1825;€5-€39
1826;€66-€157
1827;€95-€185
1828;€41-€55
1829;€48-€128
1830;€45-€60
1831;€210-€210
1832;€22-€75
1833;€5-€70
1834;€30-€101
1835;€38-€54
1836;€5-€44
1837;€31-€82
1838;€8-€53
1839;€22-€82
1840;€59-€69
1841;€12-€48
1842;€15-€46
1843;€28-€66
1844;€50-€160
1845;€11-€90
1846;€22-€43
1847;€59-€135
1848;€23-€75
1849;€21-€42
1850;€17-€75
1851;€9-€9
1852;€98-€180
1853;€16-€84
1854;€39-€179
1855;€19-€54
1856;€33-€58
1857;€18-€75
1858;€39-€39
1859;€27-€60
1860;€36-€150
1861;€44-€90
1862;€29-€85
1863;€19-€48
1864;€4-€75
1865;€58-€80
1866;€8-€99
1867;€32-€45
1868;€40-€130
1869;€13-€75
1870;€23-€25
1871;€70-€200
1872;€4-€331
1873;€10-€69
1874;€49-€189
1875;€9-€57
1876;€26-€75
1877;€70-€250
1878;€29-€35
1879;€37-€83
1880;€17-€76
1881;€35-€79
1882;€0-€2
1883;€66-€90
1884;€95-€250
1885;€92-€263
1886;€35-€90
1887;€45-€55
1888;€50-€58
1889;€75-€80
1890;€25-€43
1891;€210-€395
1892;€50-€95
1893;€75-€185
1894;€50-€200
1895;€45-€110
1896;€4-€10,000,000
1897;€23-€100
1898;€20-€83
1899;€27-€55
1900;€31-€45
1901;€80-€128
1902;€31-€57
1903;€8-€66
1904;€37-€99
1905;€33-€75
1906;€35-€35
1907;€36-€103
1908;€45-€58
1909;€34-€50
1910;€124-€412
1911;€23-€55
1912;€50-€180
1913;€12-€83
1914;€4-€1,242
1915;€5-€1,242
1916;€33-€150
1917;€29-€100
1918;€36-€90
1919;€70-€130
1920;€80-€237
1921;€27-€54
1922;€28-€50
1923;€45-€180
1924;€95-€180
1925;€52-€58
1926;€26-€179
1927;€17-€66
1928;€44-€80
1929;€41-€80
1930;€32-€200
1931;€28-€65
1932;€31-€40
1933;€82-€165
1934;€22-€54
1935;€36-€78
1936;€35-€59
1937;€65-€130
1938;€60-€80
1939;€90-€285
1940;€27-€78
1941;€32-€109
1942;€165-€325
1943;€48-€120
1944;€89-€182
1945;€48-€98
1946;€52-€110
1947;€45-€115
1948;€43-€48
1949;€41-€98
1950;€69-€139
1951;€40-€110
1952;€28-€52
1953;€214-€275
1954;€27-€66
1955;€31-€55
1956;€30-€121
1957;€90-€195
1958;€90-€120
1959;€30-€48
1960;€13-€94
1961;€41-€95
1962;€31-€60
1963;€46-€124
1964;€17-€19
1965;€62-€128
1966;€31-€49
1967;€31-€43
1968;€31-€74
1969;€22-€48
1970;€31-€61
1971;€6-€123
1972;€31-€185
1973;€34-€57
1974;€6-€37
1975;€85-€350
1976;€60-€150
1977;€57-€69
1978;€14-€79
1979;€26-€136
1980;€27-€107
1981;€5-€27
1982;€30-€128
1983;€21-€40
1984;€24-€36
1985;€6-€47
1986;€54-€282
1987;€250-€300
1988;€28-€54
1989;€6-€80
1990;€33-€122
1991;€34-€48
1992;€29-€78
1993;€25-€34
1994;€12-€66
1995;€207-€24,148
1996;€33-€83
1997;€11-€70
1998;€28-€63
1999;€10-€73
2000;€36-€61
2001;€39-€250
2002;€23-€37
2003;€18-€123
2004;€55-€195
2005;€29-€44
2006;€30-€145
2007;€30-€72
2008;€58-€160
2009;€25-€123
2010;€15-€95
2011;€2-€300
2012;€100-€150
2013;€25-€52
2014;€31-€126
2015;€110-€195
2016;€2-€19
2017;€148-€199
2018;€29-€62
2019;€24-€42
2020;€2-€200
2021;€34-€38
2022;€16-€80
2023;€50-€112
2024;€9-€99
2025;€60-€160
2026;€97-€122
2027;€54-€129
2028;€17-€176
2029;€37-€147
2030;€55-€60
2031;€2-€37
2032;€11-€133
2033;€38-€57
2034;€20-€110
2035;€27-€33
2036;€31-€37
2037;€28-€45
2038;€24-€33
2039;€24-€28
2040;€25-€46
2041;€160-€205
2042;€40-€135
2043;€19-€21
2044;€35-€63
2045;€9-€46
2046;€63-€157
2047;€6-€31
2048;€20-€89
2049;€28-€117
2050;€24-€95
2051;€13-€80
2052;€19-€79
2053;€16-€58
2054;€15-€195
2055;€9-€75
2056;€25-€95
2057;€27-€69
2058;€28-€56
2059;€6-€33
2060;€33-€65
2061;€14-€62
2062;€45-€600
2063;€6-€84
2064;€19-€46
2065;€0-€3
2066;€17-€44
2067;€13-€104
2068;€29-€40
2069;€30-€146
2070;€40-€99
2071;€11-€65
2072;€9-€51
2073;€8-€70
2074;€19-€77
2075;€9-€48
2076;€19-€19
2077;€2-€64
2078;€25-€36
2079;€2-€42
2080;€17-€65
2081;€19-€43
2082;€5-€36
2083;€12-€52
2084;€15-€90
2085;€31-€124
2086;€60-€205
2087;€39-€135
2088;€30-€59
2089;€37-€73
2090;€25-€53
2091;€31-€72
2092;€35-€51
2093;€21-€59
2094;€33-€50
2095;€7-€110
2096;€3-€999
2097;€32-€97
2098;€15-€54
2099;€25-€79
2100;€27-€49
2101;€28-€113
2102;€21-€125
2103;€12-€74
2104;€38-€59
2105;€16-€75
2106;€52-€98
2107;€14-€47
2108;€50-€60
2109;€12-€67
2110;€30-€98
2111;€23-€70
2112;€37-€89
2113;€26-€100
2114;€32-€58
2115;€35-€110
2116;€34-€65
2117;€47-€100
2118;€80-€140
2119;€90-€130
2120;€45-€118
2121;€18-€74
2122;€18-€51
2123;€6-€46
2124;€21-€250
2125;€27-€75
2126;€39-€165
2127;€70-€135
2128;€22-€53
2129;€15-€99
2130;€35-€78
2131;€10-€52
2132;€1-€128
2133;€13-€66
2134;€11-€52
2135;€9-€83
2136;€47-€50
2137;€40-€95
2138;€46-€56
2139;€39-€43
2140;€12-€57
2141;€36-€65
2142;€50-€59
2143;€20-€66
2144;€53-€95
2145;€13-€70
2146;€28-€99
2147;€11-€44
2148;€14-€54
2149;€27-€57
2150;€75-€105
2151;€42-€73
2152;€13-€64
2153;€75-€170
2154;€29-€36
2155;€37-€130
2156;€55-€155
2157;€38-€46
2158;€27-€51
2159;€33-€77
2160;€25-€62
2161;€43-€145
2162;€19-€22
2163;€33-€125
2164;€39-€156
2165;€14-€76
2166;€10-€47
2167;€40-€55
2168;€47-€85
2169;€28-€85
2170;€32-€105
2171;€21-€45
2172;€39-€69
2173;€85-€125
2174;€60-€135
2175;€16-€85
2176;€23-€26
2177;€29-€87
2178;€21-€65
2179;€2-€44
2180;€4-€650
2181;€17-€47
2182;€31-€73
2183;€39-€78
