price_id;price_range
2184;€4-€70
2185;€10-€1,480
2186;€29-€34
2187;€5-€500
2188;€12-€47
2189;€29-€90
2190;€63-€94
2191;€42-€85
2192;€35-€148
2193;€72-€145
2194;€36-€55
2195;€11-€58
2196;€90-€140
2197;€14-€75
2198;€48-€130
2199;€18-€59
2200;€22-€58
2201;€10-€80
2202;€21-€95
2203;€52-€52
2204;€25-€67
2205;€36-€85
2206;€42-€42
2207;€39-€80
2208;€55-€150
2209;€16-€17
2210;€27-€41
2211;€75-€150
2212;€28-€120
2213;€8-€42
2214;€46-€49
2215;€22-€95
2216;€17-€56
2217;€42-€125
2218;€35-€200
2219;€22-€100
2220;€29-€69
2221;€40-€45
2222;€36-€50
2223;€31-€70
2224;€29-€116
2225;€54-€108
2226;€90-€175
2227;€25-€119
2228;€24-€71
2229;€66-€205
2230;€3-€85
2231;€52-€79
2232;€9-€400
2233;€7-€99
2234;€95-€130
2235;€26-€138
2236;€35-€126
2237;€41-€60
2238;€3-€49
2239;€80-€210
2240;€12-€85
2241;€49-€150
2242;€29-€118
2243;€39-€130
2244;€20-€77
2245;€85-€90
2246;€22-€63
2247;€37-€65
2248;€10-€78
2249;€19-€200
2250;€20-€53
2251;€58-€104
2252;€2-€33
2253;€14-€58
2254;€43-€93
2255;€27-€106
2256;€34-€114
2257;€29-€32
2258;€8-€46
2259;€10-€95
2260;€5-€80
2261;€7-€450
2262;€15-€115
2263;€65-€85
2264;€18-€90
2265;€30-€66
2266;€23-€27
2267;€11-€155
2268;€10-€63
2269;€27-€43
2270;€21-€245
2271;€24-€283
2272;€55-€105
2273;€17-€80
2274;€9-€52
2275;€19-€140
2276;€49-€200
2277;€20-€51
2278;€32-€100
2279;€26-€80
2280;€33-€42
2281;€90-€150
2282;€31-€142
2283;€13-€69
2284;€42-€166
2285;€150-€325
2286;€11-€54
2287;€58-€141
2288;€57-€180
2289;€100-€300
2290;€33-€67
2291;€21-€170
2292;€21-€61
2293;€50-€115
2294;€25-€83
2295;€20-€72
2296;€2-€79
2297;€32-€131
2298;€39-€75
2299;€25-€54
2300;€65-€120
2301;€32-€34
2302;€18-€150
2303;€10-€83
2304;€39-€53
2305;€23-€90
2306;€45-€120
2307;€55-€65
2308;€43-€123
2309;€8-€75
2310;€20-€63
2311;€12-€129
2312;€79-€119
2313;€55-€55
2314;€24-€85
2315;€4-€55
2316;€42-€60
2317;€26-€48
2318;€29-€46
2319;€6-€98
2320;€16-€57
2321;€36-€56
2322;€2-€26
2323;€35-€130
2324;€35-€87
2325;€130-€390
2326;€22-€57
2327;€29-€61
2328;€26-€47
2329;€24-€34
2330;€58-€98
2331;€21-€37
2332;€3-€52
2333;€31-€31
2334;€17-€59
2335;€68-€78
2336;€30-€56
2337;€12-€69
2338;€7-€51
2339;€40-€52
2340;€59-€129
2341;€3-€45
2342;€37-€110
2343;€31-€62
2344;€41-€64
2345;€900-€1,000
2346;€12-€51
2347;€85-€160
2348;€32-€57
2349;€12-€89
2350;€26-€58
2351;€10-€79
2352;€15-€75
2353;€50-€220
2354;€35-€290
2355;€20-€150
2356;€55-€90
2357;€8-€120
2358;€21-€121
2359;€45-€235
2360;€21-€97
2361;€127-€450
2362;€30-€150
2363;€26-€31
2364;€18-€250
2365;€2-€38
2366;€15-€135
2367;€500-€1,000
2368;€12-€72
2369;€21-€53
2370;€26-€2,000
2371;€32-€79
2372;€13-€126
2373;€32-€38
2374;€31-€39
2375;€65-€125
2376;€28-€89
2377;€7-€80
2378;€28-€62
2379;€76-€120
2380;€72-€75
2381;€31-€63
2382;€11-€47
2383;€41-€50
2384;€28-€28
2385;€3-€33
2386;€3-€800
2387;€30-€86
2388;€12-€125
2389;€25-€86
2390;€27-€45
2391;€15-€72
2392;€18-€89
2393;€27-€65
2394;€40-€250
2395;€32-€47
2396;€59-€82
2397;€7-€53
2398;€60-€180
2399;€8-€34
2400;€95-€160
2401;€32-€130
2402;€23-€96
2403;€28-€47
2404;€30-€61
2405;€24-€37
2406;€29-€165
2407;€39-€88
2408;€13-€72
2409;€12-€61
2410;€20-€59
2411;€50-€500
2412;€65-€150
2413;€80-€130
2414;€40-€90
2415;€20-€74
2416;€120-€150
2417;€19-€47
2418;€100-€1,000
2419;€29-€133
2420;€43-€100
2421;€155-€250
2422;€105-€200
2423;€95-€210
2424;€39-€67
2425;€27-€111
2426;€200-€240
2427;€43-€53
2428;€48-€125
2429;€49-€290
2430;€62-€185
2431;€60-€115
2432;€95-€170
2433;€53-€77
2434;€24-€72
2435;€9-€59
2436;€69-€222
2437;€45-€89
2438;€29-€29
2439;€55-€190
2440;€29-€58
2441;€37-€125
2442;€45-€145
2443;€15-€67
2444;€36-€110
2445;CHF 5-CHF 15
2446;CHF 15-CHF 33
2447;CHF 13-CHF 32
2448;CHF 12-CHF 40
2449;CHF 21-CHF 87
2450;CHF 16-CHF 22
2451;CHF 5-CHF 16
2452;CHF 18-CHF 38
2453;CHF 37-CHF 37
2454;CHF 22-CHF 49
2455;CHF 16-CHF 34
2456;CHF 14-CHF 23
2457;CHF 10-CHF 12
2458;CHF 16-CHF 82
2459;CHF 12-CHF 14
2460;CHF 2-CHF 16
2461;CHF 15-CHF 29
2462;CHF 13-CHF 38
2463;CHF 3-CHF 9
2464;CHF 12-CHF 24
2465;CHF 15-CHF 40
2466;CHF 16-CHF 33
2467;CHF 16-CHF 105
2468;CHF 15-CHF 25
2469;CHF 15-CHF 32
2470;CHF 23-CHF 38
2471;CHF 13-CHF 35
2472;CHF 25-CHF 42
2473;CHF 5-CHF 19
2474;CHF 22-CHF 55
2475;CHF 12-CHF 28
2476;CHF 5-CHF 22
2477;CHF 7-CHF 31
2478;CHF 5-CHF 12
2479;CHF 18-CHF 27
2480;CHF 13-CHF 19
2481;CHF 11-CHF 31
2482;CHF 16-CHF 27
2483;CHF 13-CHF 16
2484;CHF 19-CHF 32
2485;CHF 9-CHF 14
2486;CHF 15-CHF 38
2487;CHF 9-CHF 16
2488;CHF 5-CHF 14
2489;CHF 71-CHF 181
2490;CHF 17-CHF 58
2491;CHF 11-CHF 16
2492;CHF 7-CHF 27
2493;CHF 27-CHF 59
2494;CHF 3-CHF 6
2495;CHF 22-CHF 64
2496;CHF 3-CHF 4
2497;CHF 25-CHF 43
2498;CHF 11-CHF 34
2499;CHF 10-CHF 38
2500;CHF 7-CHF 20
2501;CHF 16-CHF 38
2502;CHF 25-CHF 104
2503;CHF 3-CHF 12
2504;CHF 12-CHF 31
2505;CHF 9-CHF 32
2506;CHF 9-CHF 44
2507;CHF 4-CHF 16
2508;CHF 6-CHF 9
2509;CHF 8-CHF 33
2510;CHF 13-CHF 49
2511;CHF 55-CHF 66
2512;CHF 12-CHF 29
2513;CHF 16-CHF 40
2514;CHF 3-CHF 33
2515;CHF 16-CHF 60
2516;CHF 12-CHF 21
2517;CHF 1,360-CHF 2,054
2518;CHF 8-CHF 16
2519;CHF 11-CHF 23
2520;CHF 8-CHF 49
2521;CHF 20-CHF 49
2522;CHF 14-CHF 35
2523;CHF 5-CHF 38
2524;CHF 16-CHF 37
2525;CHF 5-CHF 33
2526;CHF 16-CHF 44
2527;CHF 15-CHF 39
2528;CHF 21-CHF 34
2529;CHF 5-CHF 26
2530;CHF 13-CHF 26
2531;CHF 20-CHF 66
2532;CHF 33-CHF 37
2533;CHF 13-CHF 31
2534;CHF 19-CHF 42
2535;CHF 10-CHF 42
2536;CHF 11-CHF 26
2537;CHF 15-CHF 44
2538;CHF 9-CHF 12
2539;CHF 14-CHF 40
2540;CHF 21-CHF 50
2541;CHF 8-CHF 18
2542;CHF 13-CHF 23
2543;CHF 15-CHF 104
2544;CHF 16-CHF 16
2545;CHF 7-CHF 26
2546;CHF 12-CHF 32
2547;CHF 5-CHF 13
2548;CHF 16-CHF 71
2549;CHF 8-CHF 31
2550;CHF 4-CHF 27
2551;CHF 3-CHF 16
2552;CHF 16-CHF 50
2553;CHF 5-CHF 11
2554;CHF 10-CHF 43
2555;CHF 4-CHF 8
2556;CHF 2-CHF 30
2557;CHF 31-CHF 82
2558;CHF 38-CHF 66
2559;CHF 14-CHF 20
2560;CHF 1-CHF 3
2561;CHF 23-CHF 55
2562;CHF 11-CHF 37
2563;CHF 4-CHF 24
2564;CHF 11-CHF 36
2565;CHF 14-CHF 42
2566;CHF 11-CHF 25
2567;CHF 18-CHF 33
2568;CHF 11-CHF 35
2569;CHF 8-CHF 12
2570;CHF 15-CHF 27
2571;CHF 2-CHF 110
2572;CHF 21-CHF 67
2573;CHF 34-CHF 64
2574;CHF 9-CHF 26
2575;CHF 16-CHF 55
2576;CHF 8-CHF 13
2577;CHF 7-CHF 41
2578;CHF 11-CHF 38
2579;CHF 32-CHF 132
2580;CHF 16-CHF 43
2581;CHF 15-CHF 19
2582;CHF 18-CHF 55
2583;CHF 18-CHF 30
2584;CHF 65-CHF 87
2585;CHF 27-CHF 66
2586;CHF 22-CHF 38
2587;CHF 20-CHF 69
2588;CHF 16-CHF 47
2589;CHF 21-CHF 40
2590;CHF 15-CHF 55
2591;CHF 21-CHF 49
2592;CHF 18-CHF 37
2593;CHF 12-CHF 16
2594;CHF 2-CHF 7
2595;CHF 5-CHF 32
2596;CHF 7-CHF 19
2597;CHF 18-CHF 66
2598;CHF 24-CHF 44
2599;€20-€85
2600;€4-€33
2601;€17-€61
2602;€65-€245
2603;€5-€52
2604;€50-€50
2605;€6-€52
2606;€16-€95
2607;€23-€59
2608;€36-€75
2609;€36-€43
2610;€35-€250
2611;€44-€65
2612;€38-€60
2613;€49-€85
2614;€95-€260
2615;€35-€100
2616;€49-€90
2617;€49-€70
2618;€14-€70
2619;€51-€65
2620;€35-€109
2621;€28-€79
2622;€27-€77
2623;€42-€79
2624;€22-€68
2625;€35-€93
2626;€70-€220
2627;€24-€57
2628;€30-€84
2629;€550-€1,500
2630;€33-€54
2631;€43-€76
2632;€145-€195
2633;€32-€49
2634;€25-€125
2635;€7-€120
2636;€14-€68
2637;€29-€125
2638;€8-€79
2639;€18-€66
2640;€33-€135
2641;€125-€200
2642;€22-€66
2643;€58-€77
2644;€29-€105
2645;€55-€108
2646;€38-€105
2647;€27-€87
2648;€6-€62
2649;€4-€57
2650;€2-€70
2651;€30-€43
2652;€0-€5
2653;€9-€189
2654;€21-€90
2655;€4-€61
2656;€140-€175
2657;€4-€83
2658;€25-€88
2659;€36-€79
2660;€14-€63
2661;€19-€76
2662;€21-€71
2663;€5-€43
2664;€63-€63
2665;€58-€108
2666;€32-€89
2667;€29-€95
2668;€27-€105
2669;€4-€31
2670;€28-€105
2671;€25-€110
2672;€95-€191
2673;€30-€118
2674;€23-€63
2675;€49-€244
2676;€5-€34
2677;€33-€47
2678;€8-€80
2679;€33-€166
2680;€19-€139
2681;€35-€58
2682;€15-€78
2683;€17-€166
2684;€30-€47
2685;€27-€50
2686;€21-€24
2687;€15-€108
2688;€26-€54
2689;€8-€90
2690;€32-€127
2691;€53-€80
2692;€40-€40
2693;€36-€58
2694;€24-€47
2695;€9-€120
2696;€17-€67
2697;€35-€43
2698;€32-€33
2699;€32-€74
2700;€35-€155
2701;€2-€191
2702;€37-€58
2703;€33-€39
2704;€8-€149
2705;€3-€500
2706;€6-€58
2707;€19-€71
2708;€22-€85
2709;€24-€61
2710;€58-€81
2711;€27-€38
2712;€35-€92
2713;€19-€95
2714;€28-€75
2715;€52-€131
2716;€2-€62
2717;€32-€72
2718;€11-€66
2719;€20-€189
2720;€11-€95
2721;€14-€78
2722;€70-€150
2723;€28-€46
2724;€38-€58
2725;€50-€105
2726;€14-€86
2727;€28-€59
2728;€2-€32
2729;€16-€44
2730;€10-€159
2731;€5-€48
2732;€17-€125
2733;€10-€99
2734;€5-€37
2735;€18-€21
2736;€34-€80
2737;€25-€200
2738;€39-€98
2739;€24-€66
2740;€41-€57
2741;€22-€92
2742;€19-€69
2743;€24-€53
2744;€26-€130
2745;€46-€69
2746;€10-€82
2747;€77-€94
2748;€115-€220
2749;€30-€124
2750;€21-€85
2751;€20-€69
2752;€6-€72
2753;€30-€200
2754;€16-€86
2755;€52-€10,434
2756;€40-€85
2757;€22-€46
2758;€14-€56
2759;€10-€1,000
2760;€54-€91
2761;€24-€144
2762;€24-€70
2763;€61-€121
2764;€40-€49
2765;€3-€160
2766;€33-€100
2767;€9-€90
2768;€31-€91
2769;€9-€998
2770;€65-€105
2771;€30-€78
2772;€17-€18
2773;€27-€63
2774;€12-€86
2775;€32-€125
2776;€12-€150
2777;€86-€135
2778;€25-€99
2779;€28-€90
2780;€38-€52
2781;€13-€99
2782;€17-€64
2783;€58-€90
2784;€79-€120
2785;€65-€95
2786;€15-€63
2787;€19-€20
2788;€17-€51
2789;€49-€89
2790;€24-€98
2791;€8-€57
2792;€71-€205
2793;€42-€105
2794;€34-€34
2795;€23-€99
2796;€30-€54
2797;€22-€84
2798;€49-€100
2799;€29-€42
2800;€27-€39
2801;€28-€67
2802;€40-€67
2803;€2-€89
2804;€9-€43
2805;€52-€90
2806;€13-€62
2807;€37-€87
2808;€20-€58
2809;€20-€124
2810;€39-€41
2811;€29-€110
2812;€45-€68
2813;€13-€120
2814;€13-€52
2815;€26-€62
2816;€24-€115
2817;€34-€36
2818;€7-€56
2819;€27-€52
2820;€32-€116
2821;€50-€99
2822;€31-€65
2823;€42-€61
2824;€9-€79
2825;€4-€48
2826;€49-€122
2827;€37-€49
2828;€22-€89
2829;€200-€350
2830;€8-€1,350
2831;€25-€26
2832;€37-€43
2833;€1,700-€2,500
2834;€35-€85
2835;€8-€55
2836;€29-€83
2837;€42-€55
2838;€3-€27
2839;€47-€57
2840;€19-€57
2841;€20-€78
2842;€32-€32
2843;€60-€65
2844;€33-€57
2845;€34-€52
2846;€10-€160
2847;€53-€74
2848;€32-€80
2849;€32-€132
2850;€35-€84
2851;€45-€139
2852;€79-€109
2853;€41-€69
2854;€78-€78
2855;€39-€64
2856;€100-€410
2857;€31-€600
2858;€3-€38
2859;€41-€41
2860;€6-€39
2861;€22-€80
2862;€25-€73
2863;€49-€215
2864;€49-€98
2865;€58-€120
2866;€3-€60
2867;€24-€77
2868;€23-€120
2869;€48-€209
2870;€34-€84
2871;€32-€98
2872;€12-€70
2873;€21-€77
2874;€10-€65
2875;€29-€54
2876;€38-€55
2877;€36-€54
2878;€70-€90
2879;€36-€98
2880;€115-€135
2881;€2-€36
2882;€26-€78
2883;€20-€82
2884;€36-€104
2885;€28-€115
2886;€16-€53
2887;€33-€85
2888;€13-€67
2889;€25-€72
2890;€55-€70
2891;€49-€159
2892;€33-€53
2893;€45-€87
2894;€22-€67
2895;€29-€43
2896;€20-€105
2897;€38-€97
2898;€11-€57
2899;€38-€50
2900;€13-€44
2901;€9-€54
2902;€75-€280
2903;€15-€500
2904;€66-€131
2905;€45-€93
2906;€35-€62
2907;€68-€95
2908;€52-€69
2909;€32-€42
2910;€37-€52
2911;€48-€165
2912;€18-€122
2913;€28-€34
2914;€19-€99
2915;€57-€132
2916;€27-€166
2917;€34-€59
2918;€16-€47
2919;€6-€44
2920;€3-€80
2921;€31-€41
2922;€26-€197
2923;€38-€116
2924;€20-€300
2925;€58-€190
2926;€12-€133
2927;€95-€305
2928;€38-€40
2929;€10-€57
2930;€57-€100
2931;€7-€46
2932;€19-€90
2933;€41-€92
2934;€47-€132
2935;€80,000-€500,000
2936;€48-€230
2937;€32-€95
2938;€36-€120
2939;€1,666-€2,082
2940;€11-€1,980
2941;€65-€80
2942;€18-€139
2943;€59-€105
2944;€60-€100
2945;€30-€34
2946;€7-€71
2947;€24-€78
2948;€20-€61
2949;€10-€233
2950;€25-€76
2951;€34-€100
2952;€34-€40
2953;€20-€79
2954;€4-€44
2955;€21-€105
2956;€48-€55
2957;€27-€42
2958;€6-€88
2959;€48-€78
2960;€21-€68
2961;€33-€49
2962;€19-€78
2963;€32-€107
2964;€5-€57
2965;€18-€83
2966;€30-€74
2967;€58-€62
2968;€36-€125
2969;€44-€75
2970;€14-€98
2971;€10-€56
2972;€13-€53
2973;€25-€87
2974;€1,666-€41,644
2975;€43-€85
2976;€50-€98
2977;€18-€63
2978;€7-€59
2979;€57-€139
2980;€20-€71
2981;€11-€82
2982;€11-€63
2983;€3-€101
2984;€39-€48
2985;€27-€83
2986;€11-€62
2987;€29-€150
2988;€14-€130
2989;€19-€23
2990;€27-€82
2991;€6-€49
2992;€39-€115
2993;€17-€72
2994;€516-€37,313
2995;€34-€69
2996;€22-€56
2997;€45-€195
2998;€26-€76
2999;€2-€150
3000;€10-€51
3001;€65-€65
3002;€2-€39
3003;€27-€72
3004;€38-€72
3005;€29-€190
3006;€18-€18
3007;€47-€179
3008;€52-€66
3009;€30-€140
3010;€64-€114
3011;€75-€145
3012;€60-€72
3013;€6-€76
3014;€42-€68
3015;€53-€76
3016;€49-€80
3017;€12-€63
3018;€18-€67
3019;€55-€174
3020;€26-€59
3021;€54-€124
3022;€38-€99
3023;€49-€95
3024;€61-€184
3025;€37-€96
3026;€19-€85
3027;€39-€149
3028;€30-€63
3029;€16-€72
3030;€26-€56
3031;€14-€61
3032;€15-€200
3033;€25-€66
3034;€32-€96
3035;€21-€79
3036;€80-€190
3037;€19-€83
3038;€29-€88
3039;€43-€87
3040;€47-€200
3041;€35-€98
3042;€21-€104
3043;€24-€67
3044;€7-€83
3045;€33-€221
3046;€41-€56
3047;€32-€39
3048;€23-€97
3049;€27-€46
3050;€40-€96
3051;€38-€98
3052;€37-€64
3053;€28-€84
3054;€56-€111
3055;€6-€64
3056;€41-€120
3057;€23-€44
3058;€19-€56
3059;€5-€46
3060;€4-€38
3061;€5-€350
3062;€10-€200
3063;€5-€75
3064;€51-€84
3065;€28-€76
3066;€47-€118
3067;€48-€60
3068;€5-€140
3069;€21-€80
3070;€2-€1,000
3071;€35-€125
3072;€30-€36
3073;€4-€125
3074;€11-€99
3075;€27-€79
3076;€78-€98
3077;€789-€1,121
3078;€30-€125
3079;€37-€61
3080;€250-€750
3081;€38-€85
3082;€12-€77
3083;€12-€64
3084;€42-€83
3085;€23-€51
3086;€8-€68
3087;€32-€35
3088;€65-€67
3089;€632-€2,299
3090;€63-€86
3091;€517-€992
3092;€17-€57
3093;€17-€63
3094;€2-€2,299
3095;€14-€57
3096;€2-€115
3097;€2-€57
3098;€54-€54
3099;€39-€58
3100;€2-€52
3101;€5-€1,151
3102;€58-€690
3103;€35-€81
3104;€41-€162
3105;€23-€58
3106;€102-€102
3107;€34-€136
3108;€29-€52
3109;€5-€41
3110;€3-€58
3111;€29-€92
3112;€12-€115
3113;€24-€24
3114;€60-€60
3115;€31-€86
3116;€207-€1,656
3117;€310-€621
3118;€58-€115
3119;€12-€11,506
3120;€6-€115
3121;€68-€91
3122;€63-€138
3123;€6-€43
3124;€17-€92
3125;€7-€74
3126;€36-€95
3127;€37-€47
3128;€6-€109
3129;€63-€91
3130;€4-€952
3131;€248-€1,076
3132;€7-€115
3133;€92-€2,180
3134;€34-€60
3135;€23-€104
3136;€1,682-€142,304
3137;€40-€86
3138;€18-€53
3139;€41-€164
3140;€23-€92
3141;€12-€1,151
3142;€46-€52
3143;€6-€54
3144;€115-€575
3145;€915-€1,145
3146;€115-€2,180
3147;€21-€81
3148;€2-€621
3149;€4-€149
3150;€190-€538
3151;€8-€43
3152;€46-€230
3153;€6-€575
3154;€46-€86
3155;€22-€81
3156;€12-€138
3157;€23-€138
3158;€3-€62
3159;€391-€426
3160;€41-€83
3161;€290-€621
3162;€3-€69
3163;€31-€36
3164;€207-€276
3165;€2-€104
3166;€46-€173
3167;€2-€81
3168;€14-€115
3169;€9-€115
3170;€26-€44
3171;€12-€81
3172;€6-€81
3173;€52-€172
3174;€989-€1,490
3175;€51-€51
3176;€2-€58
3177;€13-€115
3178;€4-€54
3179;€6-€66
3180;€21-€23
3181;€4-€46
3182;€3-€39
3183;€9-€62
3184;€6-€345
3185;€11-€59
3186;€3-€63
3187;€5-€1,155
3188;€2-€46
3189;€911-€2,070
3190;€6-€1,151
3191;€33-€133
